no change     /sps/lisaf/lkarda/miniconda3/condabin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda-env
no change     /sps/lisaf/lkarda/miniconda3/bin/activate
no change     /sps/lisaf/lkarda/miniconda3/bin/deactivate
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.sh
no change     /sps/lisaf/lkarda/miniconda3/etc/fish/conf.d/conda.fish
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/Conda.psm1
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/conda-hook.ps1
no change     /sps/lisaf/lkarda/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.csh
no change     /pbs/home/l/lkarda/.bashrc
No action taken.
batch 255 loss: 0.0005237501696683467
batch 260 loss: 0.0005195107194595038
batch 265 loss: 0.0005164249101653695
batch 270 loss: 0.0005124593386426568
batch 275 loss: 0.0005115960026159883
batch 280 loss: 0.0005091509083285928
batch 285 loss: 0.0005046680802479386
batch 290 loss: 0.0005024759448133409
batch 295 loss: 0.0005011587287299335
batch 300 loss: 0.0004981364705599845
batch 305 loss: 0.0004959122510626912
batch 310 loss: 0.0004907947848550975
batch 315 loss: 0.0004895024001598358
batch 320 loss: 0.0004870759497862309
batch 325 loss: 0.0004847564676310867
batch 330 loss: 0.00048289733240380883
batch 335 loss: 0.0004798454116098583
batch 340 loss: 0.0004788046993780881
batch 345 loss: 0.00047631648485548796
batch 350 loss: 0.0004743887111544609
batch 355 loss: 0.00047255507670342924
batch 360 loss: 0.00046959568280726673
batch 365 loss: 0.00046745211002416907
batch 370 loss: 0.000467841699719429
batch 375 loss: 0.0004675402247812599
batch 380 loss: 0.0004721629258710891
batch 385 loss: 0.00046527927042916417
batch 390 loss: 0.0004739887546747923
batch 395 loss: 0.0004589487798511982
batch 400 loss: 0.0004567433148622513
batch 405 loss: 0.0004529433848802
batch 410 loss: 0.0004489160550292581
batch 415 loss: 0.0004440846852958202
batch 420 loss: 0.0004413270857185125
batch 425 loss: 0.0004382372135296464
batch 430 loss: 0.0004352098039817065
batch 435 loss: 0.00043515226570889354
batch 440 loss: 0.0004323030763771385
batch 445 loss: 0.00042925384477712216
batch 450 loss: 0.0004249052843078971
batch 455 loss: 0.0004233415354974568
batch 460 loss: 0.00042260742047801615
batch 465 loss: 0.0004203459422569722
batch 470 loss: 0.0004168958519585431
batch 475 loss: 0.0004165894351899624
batch 480 loss: 0.00041334334528073666
Training Loss: 0.0007586812185157517
Validation Loss: 0.0003713564209950467
Epoch 2:
batch 5 loss: 0.0004202655458357185
batch 10 loss: 0.0004165985039435327
batch 15 loss: 0.0004105350351892412
batch 20 loss: 0.00040935662109404803
batch 25 loss: 0.00040708322776481507
batch 30 loss: 0.00040436486597172916
batch 35 loss: 0.00040469429222866893
batch 40 loss: 0.00040279154782183466
batch 45 loss: 0.00039948034682311115
batch 50 loss: 0.0004006509087048471
batch 55 loss: 0.00039862206322140994
batch 60 loss: 0.00040033211698755624
batch 65 loss: 0.00039660914335399867
batch 70 loss: 0.00040017426945269106
batch 75 loss: 0.00039715745951980353
batch 80 loss: 0.00039692160789854823
batch 85 loss: 0.0003914502216503024
batch 90 loss: 0.0003918783797416836
batch 95 loss: 0.00039387280703522264
batch 100 loss: 0.00039454817306250334
batch 105 loss: 0.0003893013345077634
batch 110 loss: 0.00038812189013697206
batch 115 loss: 0.00038756324211135506
batch 120 loss: 0.0003867818333674222
batch 125 loss: 0.00038770309765823185
batch 130 loss: 0.0003860955883283168
batch 135 loss: 0.00038538865628652276
batch 140 loss: 0.00038666516775265336
batch 145 loss: 0.00038917692727409304
batch 150 loss: 0.00039688178803771735
batch 155 loss: 0.0003965295443776995
batch 160 loss: 0.00038716416456736625
batch 165 loss: 0.0003844687715172768
batch 170 loss: 0.0003826359868980944
batch 175 loss: 0.0003795313008595258
batch 180 loss: 0.00038169084582477807
batch 185 loss: 0.0003809239249676466
batch 190 loss: 0.00037760138511657717
batch 195 loss: 0.00037602731608785687
batch 200 loss: 0.0003755639016162604
batch 205 loss: 0.0003741786757018417
batch 210 loss: 0.00037365011521615086
batch 215 loss: 0.0003724574984516948
batch 220 loss: 0.0003714797843713313
batch 225 loss: 0.000372373586287722
batch 230 loss: 0.00037206800188869236
batch 235 loss: 0.00037595225730910895
batch 240 loss: 0.00037272320478223266
batch 245 loss: 0.00037735814694315193
batch 250 loss: 0.0003766234207432717
batch 255 loss: 0.0003780519007705152
batch 260 loss: 0.0003687355085276067
batch 265 loss: 0.00037376814871095123
batch 270 loss: 0.00037250022869557143
batch 275 loss: 0.0003676098946016282
batch 280 loss: 0.00036698945914395156
batch 285 loss: 0.00036644209758378564
batch 290 loss: 0.00036579546867869793
batch 295 loss: 0.0003689321456477046
batch 300 loss: 0.00036832790938206016
batch 305 loss: 0.00036730442079715433
batch 310 loss: 0.00037428666837513447
batch 315 loss: 0.00036602874752134085
batch 320 loss: 0.00036568177165463567
batch 325 loss: 0.0003681703994516283
batch 330 loss: 0.00036674448056146504
batch 335 loss: 0.00036376260686665773
batch 340 loss: 0.0003620636358391494
batch 345 loss: 0.00036247098469175396
batch 350 loss: 0.000361458701081574
batch 355 loss: 0.0003589575877413154
batch 360 loss: 0.00036428856546990576
batch 365 loss: 0.00036247444222681224
batch 370 loss: 0.00036076157703064383
batch 375 loss: 0.0003594090056139976
batch 380 loss: 0.0003601432661525905
batch 385 loss: 0.0003578746516723186
batch 390 loss: 0.0003556373878382146
batch 395 loss: 0.0003564460203051567
batch 400 loss: 0.00035910929436795415
batch 405 loss: 0.0003576579678338021
batch 410 loss: 0.00035526454448699953
batch 415 loss: 0.0003557346179150045
batch 420 loss: 0.0003623899596277624
batch 425 loss: 0.00035899312933906913
batch 430 loss: 0.0003595490881707519
batch 435 loss: 0.0003549299493897706
batch 440 loss: 0.0003565576334949583
batch 445 loss: 0.0003530078858602792
batch 450 loss: 0.0003527658001985401
batch 455 loss: 0.00035420600906945767
batch 460 loss: 0.0003506938635837287
batch 465 loss: 0.0003549984656274319
batch 470 loss: 0.0003544707433320582
batch 475 loss: 0.0003520077501889318
batch 480 loss: 0.00035174081567674876
Training Loss: 0.0003762214968446642
Validation Loss: 0.00037367494878708384
Epoch 3:
batch 5 loss: 0.00035116802901029586
batch 10 loss: 0.0003499526937957853
batch 15 loss: 0.00034965568920597434
batch 20 loss: 0.0003495353506878018
batch 25 loss: 0.0003482915344648063
batch 30 loss: 0.00034866937203332783
batch 35 loss: 0.0003469262388534844
batch 40 loss: 0.00034799923887476327
batch 45 loss: 0.0003466766036581248
batch 50 loss: 0.00034496483858674764
batch 55 loss: 0.00034690357861109076
batch 60 loss: 0.00034719253890216353
batch 65 loss: 0.00034805716131813824
batch 70 loss: 0.0003453231358435005
batch 75 loss: 0.0003482121566776186
batch 80 loss: 0.00034695062786340716
batch 85 loss: 0.00034525927621871234
batch 90 loss: 0.0003448087372817099
batch 95 loss: 0.0003450670395977795
batch 100 loss: 0.0003443350607994944
batch 105 loss: 0.0003441078413743526
batch 110 loss: 0.0003439388645347208
batch 115 loss: 0.00034296607482247053
batch 120 loss: 0.0003427354153245687
batch 125 loss: 0.0003441804146859795
batch 130 loss: 0.0003456430917140096
batch 135 loss: 0.00034478359739296136
batch 140 loss: 0.00034349916386418046
batch 145 loss: 0.0003429596778005362
batch 150 loss: 0.00034279124229215087
batch 155 loss: 0.00034234674531035124
batch 160 loss: 0.00034285931033082304
batch 165 loss: 0.00034059010213240983
batch 170 loss: 0.0003414006787352264
batch 175 loss: 0.0003439240565057844
batch 180 loss: 0.0003405783965718001
batch 185 loss: 0.00034052973496727644
batch 190 loss: 0.00034272208577021954
batch 195 loss: 0.00034310671617276967
batch 200 loss: 0.00034185737604275346
batch 205 loss: 0.000341612653573975
batch 210 loss: 0.0003424104128498584
batch 215 loss: 0.00034091621055267753
batch 220 loss: 0.00033978152787312866
batch 225 loss: 0.0003397319873329252
batch 230 loss: 0.00034021582687273624
batch 235 loss: 0.0003395945183001459
batch 240 loss: 0.00033859514514915644
batch 245 loss: 0.00033797292853705586
batch 250 loss: 0.0003407049516681582
batch 255 loss: 0.00033968942007049917
batch 260 loss: 0.0003404779767151922
batch 265 loss: 0.00033774111070670185
batch 270 loss: 0.00033975191763602197
batch 275 loss: 0.00033811373286880554
batch 280 loss: 0.0003407216107007116
batch 285 loss: 0.0003370816935785115
batch 290 loss: 0.000336897379020229
batch 295 loss: 0.0003388409735634923
batch 300 loss: 0.00033841663389466703
batch 305 loss: 0.0003365319571457803
batch 310 loss: 0.0003365189884789288
batch 315 loss: 0.0003369028097949922
batch 320 loss: 0.00033954737591557205
batch 325 loss: 0.00033930062199942767
batch 330 loss: 0.0003365398908499628
batch 335 loss: 0.0003449052514042705
batch 340 loss: 0.0003414573089685291
batch 345 loss: 0.0003415950865019113
batch 350 loss: 0.00033741977531462906
batch 355 loss: 0.000336543790763244
batch 360 loss: 0.00034283745335415004
batch 365 loss: 0.0003426002862397581
batch 370 loss: 0.0003487122361548245
batch 375 loss: 0.0003426035400480032
batch 380 loss: 0.0003396224521566182
batch 385 loss: 0.00033656169543974104
batch 390 loss: 0.0003359065391123295
batch 395 loss: 0.00033938036067411305
batch 400 loss: 0.000335036322940141
batch 405 loss: 0.00033377049840055406
batch 410 loss: 0.00033424582215957344
batch 415 loss: 0.0003396545769646764
batch 420 loss: 0.0003429685777518898
batch 425 loss: 0.000342579249991104
batch 430 loss: 0.00033982592867687345
batch 435 loss: 0.00033707846887409687
batch 440 loss: 0.0003351737221237272
batch 445 loss: 0.0003346394456457347
batch 450 loss: 0.00033626615768298505
batch 455 loss: 0.00033394930069334804
batch 460 loss: 0.0003344050142914057
batch 465 loss: 0.00033378861262463034
batch 470 loss: 0.0003348195517901331
batch 475 loss: 0.00033363061957061293
batch 480 loss: 0.0003326006350107491
Training Loss: 0.00034127768776670564
Validation Loss: 0.0003928890876219763
Epoch 4:
batch 5 loss: 0.0003329911094624549
batch 10 loss: 0.0003312263812404126
batch 15 loss: 0.0003311210311949253
batch 20 loss: 0.00033566550118848684
batch 25 loss: 0.00033410195610485973
batch 30 loss: 0.00033262725337408484
batch 35 loss: 0.00033136952552013097
batch 40 loss: 0.00033140301238745453
batch 45 loss: 0.0003326466539874673
batch 50 loss: 0.00033014505752362313
batch 55 loss: 0.00032955965725705026
batch 60 loss: 0.000330533942906186
batch 65 loss: 0.00033140358864329754
batch 70 loss: 0.0003314907371532172
batch 75 loss: 0.0003292286826763302
batch 80 loss: 0.00033095931285060943
batch 85 loss: 0.0003298260970041156
batch 90 loss: 0.00032808264368213715
batch 95 loss: 0.0003284340724349022
batch 100 loss: 0.0003281692450400442
batch 105 loss: 0.00033000711700879035
batch 110 loss: 0.0003305560443550348
batch 115 loss: 0.0003287283703684807
batch 120 loss: 0.0003274123941082507
batch 125 loss: 0.0003270898654591292
batch 130 loss: 0.00032875952310860155
batch 135 loss: 0.00032958814408630134
batch 140 loss: 0.00032859625061973927
batch 145 loss: 0.0003273426089435816
batch 150 loss: 0.00032706185011193155
batch 155 loss: 0.00032597691752016543
batch 160 loss: 0.00032566420850344
batch 165 loss: 0.00032549028983339665
batch 170 loss: 0.00032658479758538304
batch 175 loss: 0.0003312043379992247
batch 180 loss: 0.00033127593342214824
batch 185 loss: 0.000340583297656849
batch 190 loss: 0.0003327076556161046
batch 195 loss: 0.00033362743561156095
batch 200 loss: 0.00032901935046538713
batch 205 loss: 0.0003270741202868521
batch 210 loss: 0.000327893765643239
batch 215 loss: 0.000325635343324393
batch 220 loss: 0.00032490986632183194
batch 225 loss: 0.00032615195377729835
batch 230 loss: 0.00032757229055278
batch 235 loss: 0.00032579502440057697
batch 240 loss: 0.000325389631325379
batch 245 loss: 0.00032478244975209236
batch 250 loss: 0.000332725077169016
batch 255 loss: 0.0003324407560285181
batch 260 loss: 0.00033095325925387443
batch 265 loss: 0.000327630084939301
batch 270 loss: 0.00032553481869399545
batch 275 loss: 0.00032580274855718014
batch 280 loss: 0.0003246783511713147
batch 285 loss: 0.0003244125400669873
batch 290 loss: 0.0003264822589699179
batch 295 loss: 0.0003244876104872674
batch 300 loss: 0.0003244508116040379
batch 305 loss: 0.0003245534433517605
batch 310 loss: 0.0003233458148315549
batch 315 loss: 0.0003233310824725777
batch 320 loss: 0.00032638817792758347
batch 325 loss: 0.00032393999863415955
batch 330 loss: 0.00032778431777842344
batch 335 loss: 0.0003242017002776265
batch 340 loss: 0.00032381117343902586
batch 345 loss: 0.00032305666245520116
batch 350 loss: 0.0003232344635762274
batch 355 loss: 0.0003237665165215731
batch 360 loss: 0.00032408716506324706
batch 365 loss: 0.00032357771997340026
batch 370 loss: 0.00032311771647073326
batch 375 loss: 0.00032286401255987585
batch 380 loss: 0.00032147705205716194
batch 385 loss: 0.0003221775696147233
batch 390 loss: 0.00032245200709439813
batch 395 loss: 0.00032205787138082085
batch 400 loss: 0.0003218144935090095
batch 405 loss: 0.00032243462046608327
batch 410 loss: 0.0003266228944994509
batch 415 loss: 0.00032761957263574006
batch 420 loss: 0.0003260985075030476
batch 425 loss: 0.0003230245318263769
batch 430 loss: 0.00032161109847947953
batch 435 loss: 0.0003216976474504918
batch 440 loss: 0.0003218215308152139
batch 445 loss: 0.0003223230654839426
batch 450 loss: 0.00032565539004281163
batch 455 loss: 0.00032227193587459625
batch 460 loss: 0.0003215995093341917
batch 465 loss: 0.0003211665665730834
batch 470 loss: 0.0003402851871214807
batch 475 loss: 0.0003346904937643558
batch 480 loss: 0.0003265528124757111
Training Loss: 0.000327287280621628
Validation Loss: 0.00034306714903019987
Epoch 5:
batch 5 loss: 0.000324420997640118
batch 10 loss: 0.0003258288954384625
batch 15 loss: 0.0003249306522775441
batch 20 loss: 0.0003235710319131613
batch 25 loss: 0.00032284919871017337
batch 30 loss: 0.00032208779011853037
batch 35 loss: 0.0003226552973501384
batch 40 loss: 0.0003210919559933245
batch 45 loss: 0.00031997872283682225
batch 50 loss: 0.0003226139466278255
batch 55 loss: 0.00031634514452889563
batch 60 loss: 0.0003146347473375499
batch 65 loss: 0.0003145812137518078
batch 70 loss: 0.0003126681433059275
batch 75 loss: 0.0003107583906967193
batch 80 loss: 0.000313676823861897
batch 85 loss: 0.00031300553819164635
batch 90 loss: 0.0003141844761557877
batch 95 loss: 0.0003138279484119266
batch 100 loss: 0.0003117214480880648
batch 105 loss: 0.0003108804055955261
batch 110 loss: 0.0003123652306385338
batch 115 loss: 0.0003111113968770951
batch 120 loss: 0.0003099922207184136
batch 125 loss: 0.000307872548000887
batch 130 loss: 0.0003089768753852695
batch 135 loss: 0.0003072373219765723
batch 140 loss: 0.0003080210066400468
batch 145 loss: 0.00030718460329808294
batch 150 loss: 0.0003144783026073128
batch 155 loss: 0.00030886561726219954
batch 160 loss: 0.0003080387890804559
batch 165 loss: 0.0003088633471634239
batch 170 loss: 0.0003074873238801956
batch 175 loss: 0.00030655718292109667
batch 180 loss: 0.0003059477428905666
batch 185 loss: 0.0003050942439585924
batch 190 loss: 0.00030502628069370983
batch 195 loss: 0.00031370234792120754
batch 200 loss: 0.0003250201989430934
batch 205 loss: 0.0003159471263643354
batch 210 loss: 0.000309433089569211
batch 215 loss: 0.0003071657905820757
batch 220 loss: 0.00030743181123398243
batch 225 loss: 0.0003106420743279159
batch 230 loss: 0.00030806774157099426
batch 235 loss: 0.00030637386371381583
batch 240 loss: 0.00030669732368551197
batch 245 loss: 0.0003069117141421884
batch 250 loss: 0.00030570580274797977
batch 255 loss: 0.00030612137052230535
batch 260 loss: 0.0003075009328313172
batch 265 loss: 0.00030621268670074644
batch 270 loss: 0.00030470959609374404
batch 275 loss: 0.0003034538007341325
batch 280 loss: 0.0003031688742339611
batch 285 loss: 0.0003036749840248376
batch 290 loss: 0.000304926501121372
batch 295 loss: 0.00030233607976697384
batch 300 loss: 0.00030412685591727493
batch 305 loss: 0.00030426362063735725
batch 310 loss: 0.00030441434355452655
batch 315 loss: 0.000304450310068205
batch 320 loss: 0.0003033961111214012
batch 325 loss: 0.00030386726139113306
batch 330 loss: 0.00030395903741009533
batch 335 loss: 0.0003030308696907014
batch 340 loss: 0.00030301292426884177
batch 345 loss: 0.0003024398582056165
batch 350 loss: 0.00030550188384950163
batch 355 loss: 0.0003030938212759793
batch 360 loss: 0.0003039606323000044
batch 365 loss: 0.00030365780694410207
batch 370 loss: 0.00030217680032365026
batch 375 loss: 0.00030154178966768086
batch 380 loss: 0.000303848902694881
batch 385 loss: 0.0003039454750251025
batch 390 loss: 0.00030479220440611244
batch 395 loss: 0.0003041645511984825
batch 400 loss: 0.0003035695001017302
batch 405 loss: 0.00030144398915581404
batch 410 loss: 0.0003023085533641279
batch 415 loss: 0.0003032108535990119
batch 420 loss: 0.0003027539816685021
batch 425 loss: 0.00030059494893066587
batch 430 loss: 0.0003024790494237095
batch 435 loss: 0.000303472438827157
batch 440 loss: 0.0003023033670615405
batch 445 loss: 0.00030118325958028436
batch 450 loss: 0.00030329860164783894
batch 455 loss: 0.0003042744181584567
batch 460 loss: 0.00030291242292150854
batch 465 loss: 0.0003000275988597423
batch 470 loss: 0.0002985334547702223
batch 475 loss: 0.0003004892379976809
batch 480 loss: 0.00029857666813768444
Training Loss: 0.00030822618664387845
Validation Loss: 0.00038011457581887953
Epoch 6:
batch 5 loss: 0.00029879616922698913
batch 10 loss: 0.00029765527579002083
batch 15 loss: 0.0002970887580886483
batch 20 loss: 0.00029698137659579517
batch 25 loss: 0.0002969877503346652
batch 30 loss: 0.0002982653386425227
batch 35 loss: 0.00029893587925471364
batch 40 loss: 0.0002971528039779514
batch 45 loss: 0.0002983184123877436
batch 50 loss: 0.0002994108130224049
batch 55 loss: 0.00030003621941432357
batch 60 loss: 0.0003005500009749085
batch 65 loss: 0.0002987510524690151
batch 70 loss: 0.00029534006025642154
batch 75 loss: 0.0002953931863885373
batch 80 loss: 0.0002946583786979318
batch 85 loss: 0.00029415422468446193
batch 90 loss: 0.0002928586327470839
batch 95 loss: 0.00029167671455070375
batch 100 loss: 0.00029095204663462935
batch 105 loss: 0.0002906963462010026
batch 110 loss: 0.0002910141076426953
batch 115 loss: 0.000289385044015944
batch 120 loss: 0.00028815983096137644
batch 125 loss: 0.00028806785703636704
batch 130 loss: 0.00028763663140125574
batch 135 loss: 0.00028759377892129123
batch 140 loss: 0.0002860685461200774
batch 145 loss: 0.00028700768016278746
batch 150 loss: 0.0002866854367312044
batch 155 loss: 0.0002913509262725711
batch 160 loss: 0.00029147039749659597
batch 165 loss: 0.00029131939518265424
batch 170 loss: 0.0002916460100095719
batch 175 loss: 0.0002911235380452126
batch 180 loss: 0.0002924553002230823
batch 185 loss: 0.00029210735810920597
batch 190 loss: 0.0002896071644499898
batch 195 loss: 0.00029436658951453865
batch 200 loss: 0.0002978675882332027
batch 205 loss: 0.00029593006474897264
batch 210 loss: 0.00029010442667640743
batch 215 loss: 0.0002901326399296522
batch 220 loss: 0.0002883517590817064
batch 225 loss: 0.00028824449982494115
batch 230 loss: 0.0002890863863285631
batch 235 loss: 0.00028894052375108006
batch 240 loss: 0.0002867554547265172
batch 245 loss: 0.00028697236557491125
batch 250 loss: 0.0002859439526218921
batch 255 loss: 0.000287359778303653
batch 260 loss: 0.00028571868315339086
batch 265 loss: 0.00028535607270896435
batch 270 loss: 0.0002873406512662768
batch 275 loss: 0.0002858965657651424
batch 280 loss: 0.0002847403753548861
batch 285 loss: 0.00028572382288984957
batch 290 loss: 0.0002864647482056171
batch 295 loss: 0.000285520835313946
batch 300 loss: 0.0002873625489883125
batch 305 loss: 0.0002860195643734187
batch 310 loss: 0.0002857242419850081
batch 315 loss: 0.0002855816797818989
batch 320 loss: 0.0002851576602552086
batch 325 loss: 0.0002847174066118896
batch 330 loss: 0.0002849966986104846
batch 335 loss: 0.0002861466258764267
batch 340 loss: 0.00028473769780248406
batch 345 loss: 0.00028494129073806105
batch 350 loss: 0.00028590197907760737
batch 355 loss: 0.0002858807507436723
batch 360 loss: 0.0002859561471268535
batch 365 loss: 0.00028463179478421807
batch 370 loss: 0.00028409159858711064
batch 375 loss: 0.00029067167197354137
batch 380 loss: 0.00029683911707252265
batch 385 loss: 0.0002897667291108519
batch 390 loss: 0.00028682328411377966
batch 395 loss: 0.0002850949240382761
batch 400 loss: 0.00028433726401999593
batch 405 loss: 0.00029246206395328045
batch 410 loss: 0.00029050477896817026
batch 415 loss: 0.00028785247122868894
batch 420 loss: 0.00028574822354130445
batch 425 loss: 0.0002846071729436517
batch 430 loss: 0.0002857907093130052
batch 435 loss: 0.00028370242798700927
batch 440 loss: 0.00028600951191037893
batch 445 loss: 0.00028417031862773003
batch 450 loss: 0.00028345733880996704
batch 455 loss: 0.0002830917306710035
batch 460 loss: 0.00028567792032845317
batch 465 loss: 0.0002835357328876853
batch 470 loss: 0.00028280573314987123
batch 475 loss: 0.0002822538488544524
batch 480 loss: 0.0002822688489686698
Training Loss: 0.0002894114139053272
Validation Loss: 0.0003885605522858289
Epoch 7:
batch 5 loss: 0.00029138653189875185
batch 10 loss: 0.0002872231823857874
batch 15 loss: 0.00028584468527697026
batch 20 loss: 0.000287577515700832
batch 25 loss: 0.00028625732520595195
batch 30 loss: 0.0002843911061063409
batch 35 loss: 0.00028541997307911514
batch 40 loss: 0.00028341605211608113
batch 45 loss: 0.0002835840918123722
batch 50 loss: 0.0002829919394571334
batch 55 loss: 0.0002857113897334784
batch 60 loss: 0.0002849098993465304
batch 65 loss: 0.00028385439072735607
batch 70 loss: 0.00028295526280999186
batch 75 loss: 0.00028322255820967257
batch 80 loss: 0.0002822578651830554
batch 85 loss: 0.00028207231080159547
batch 90 loss: 0.0002810326463077217
batch 95 loss: 0.0002821633184794337
batch 100 loss: 0.0002814805367961526
batch 105 loss: 0.00028269641334190967
batch 110 loss: 0.0002816456835716963
batch 115 loss: 0.0002819160872604698
batch 120 loss: 0.00028306093881838026
batch 125 loss: 0.0002817787928506732
batch 130 loss: 0.0002820573339704424
batch 135 loss: 0.00028161638765595854
batch 140 loss: 0.0002826648415066302
batch 145 loss: 0.00028209362062625587
batch 150 loss: 0.00028208509320393205
batch 155 loss: 0.0002815383078996092
batch 160 loss: 0.00028237008373253045
batch 165 loss: 0.0002811847894918174
batch 170 loss: 0.00028428082005120813
batch 175 loss: 0.00028641080134548245
batch 180 loss: 0.00028220858075655997
batch 185 loss: 0.00028154925676062705
batch 190 loss: 0.00028204910922795533
batch 195 loss: 0.0002830376208294183
batch 200 loss: 0.0002863479487132281
batch 205 loss: 0.00028594527393579485
batch 210 loss: 0.0002839006250724196
batch 215 loss: 0.0002855164522770792
batch 220 loss: 0.000286249618511647
batch 225 loss: 0.0002875997975934297
batch 230 loss: 0.00028357203118503096
batch 235 loss: 0.00028367756749503314
batch 240 loss: 0.00028545392560772596
batch 245 loss: 0.0002862878260202706
batch 250 loss: 0.00028424838674254713
batch 255 loss: 0.00028796757105737926
batch 260 loss: 0.00028688922175206243
batch 265 loss: 0.00028452709084376694
batch 270 loss: 0.000284628861118108
batch 275 loss: 0.00028362309676595033
batch 280 loss: 0.00028242692351341245
batch 285 loss: 0.00028248088201507924
batch 290 loss: 0.0002819173620082438
batch 295 loss: 0.0002818577399011701
batch 300 loss: 0.0002811115118674934
batch 305 loss: 0.0002808076678775251
batch 310 loss: 0.0002825536124873906
batch 315 loss: 0.00028297940152697263
batch 320 loss: 0.0002832147351000458
batch 325 loss: 0.0002822198497597128
batch 330 loss: 0.0002832327561918646
batch 335 loss: 0.0002811619720887393
batch 340 loss: 0.00028083311626687647
batch 345 loss: 0.00028050259570591154
batch 350 loss: 0.0002807483018841594
batch 355 loss: 0.00028069124091416596
batch 360 loss: 0.00028008503722958266
batch 365 loss: 0.00028271921328268943
batch 370 loss: 0.00028136754408478735
batch 375 loss: 0.00028116917237639425
